p0,lpips_alex,MOS
bike_bakedUV2_simpL1_qp8_qt6_decompJPEG_2048x2048_Q10, 0.629134, 0.672619047619047
bike_bakedUV2_simpL1_qp9_qt6_decompJPEG_1440x1440_Q75, 0.492526, 0.607142857142858
bike_bakedUV2_simpL2_qp10_qt6_decompJPEG_1440x1440_Q25, 0.476226, 0.458333333333332
bike_bakedUV2_simpL2_qp10_qt6_decompJPEG_1440x1440_Q90, 0.473811, 0.494186046511627
bike_bakedUV2_simpL2_qp11_qt10_decompJPEG_512x512_Q90, 0.238828, 0.261627906976745
bike_bakedUV2_simpL2_qp11_qt6_decompJPEG_1440x1440_Q75, 0.456948, 0.48888888888889
bike_bakedUV2_simpL2_qp11_qt6_decompJPEG_1440x1440_Q90, 0.458182, 0.428571428571427
bike_bakedUV2_simpL2_qp8_qt6_decompJPEG_2048x2048_Q10, 0.631669, 0.701219512195122
bike_bakedUV2_simpL3_qp10_qt10_decompJPEG_712x712_Q75, 0.239209, 0.151162790697675
bike_bakedUV2_simpL3_qp10_qt6_decompJPEG_1440x1440_Q75, 0.483502, 0.575
bike_bakedUV2_simpL3_qp10_qt6_decompJPEG_1440x1440_Q90, 0.484061, 0.482142857142858
bike_bakedUV2_simpL3_qp10_qt9_decompJPEG_2048x2048_Q90, 0.188221, 0.125
bike_bakedUV2_simpL3_qp10_qt9_decompJPEG_512x512_Q90, 0.273393, 0.273255813953488
bike_bakedUV2_simpL3_qp11_qt10_decompJPEG_512x512_Q90, 0.245610, 0.24375
bike_bakedUV2_simpL3_qp11_qt10_decompJPEG_712x712_Q50, 0.253848, 0.198863636363638
bike_bakedUV2_simpL3_qp11_qt6_decompJPEG_1440x1440_Q90, 0.466275, 0.55625
bike_bakedUV2_simpL3_qp11_qt6_decompJPEG_512x512_Q75, 0.474614, 0.5625
bike_bakedUV2_simpL3_qp11_qt9_decompJPEG_1440x1440_Q25, 0.218290, 0.104651162790697
bike_bakedUV2_simpL3_qp8_qt6_decompJPEG_512x512_Q25, 0.643469, 0.686046511627908
bike_bakedUV2_simpL3_qp9_qt6_decompJPEG_2048x2048_Q10, 0.526847, 0.571428571428573
bike_bakedUV2_simpL4_qp11_qt6_decompJPEG_1440x1440_Q75, 0.474114, 0.488095238095237
bike_bakedUV2_simpL4_qp11_qt9_decompJPEG_1024x1024_Q25, 0.264574, 0.255555555555555
bike_bakedUV2_simpL4_qp11_qt9_decompJPEG_2048x2048_Q90, 0.188106, 0.15909090909091
bike_bakedUV2_simpL4_qp8_qt6_decompJPEG_1024x1024_Q75, 0.613470, 0.672619047619047
bike_bakedUV2_simpL4_qp8_qt6_decompJPEG_1440x1440_Q75, 0.611758, 0.69767441860465
bike_bakedUV2_simpL4_qp8_qt6_decompJPEG_2048x2048_Q25, 0.615216, 0.725
bike_bakedUV2_simpL4_qp9_qt6_decompJPEG_1440x1440_Q10, 0.522529, 0.658536585365852
bike_bakedUV2_simpL4_qp9_qt6_decompJPEG_1440x1440_Q75, 0.505630, 0.573863636363637
bike_bakedUV2_simpL4_qp9_qt6_decompJPEG_1440x1440_Q90, 0.506077, 0.607142857142858
bike_bakedUV2_simpL4_qp9_qt6_decompJPEG_2048x2048_Q10, 0.525911, 0.652439024390245
bike_bakedUV2_simpL4_qp9_qt6_decompJPEG_512x512_Q25, 0.549679, 0.6
bike_bakedUV2_simpL5_qp11_qt6_decompJPEG_1440x1440_Q75, 0.502966, 0.529761904761905
bike_bakedUV2_simpL5_qp8_qt6_decompJPEG_2048x2048_Q10, 0.659682, 0.70625
bike_bakedUV2_simpL5_qp8_qt6_decompJPEG_512x512_Q25, 0.684379, 0.73888888888889
bike_bakedUV2_simpL5_qp8_qt6_decompJPEG_512x512_Q75, 0.645425, 0.773255813953488
bike_bakedUV2_simpL5_qp8_qt6_decompJPEG_512x512_Q90, 0.645149, 0.69186046511628
bike_bakedUV2_simpL5_qp8_qt6_decompJPEG_712x712_Q90, 0.634060, 0.71875
bike_bakedUV2_simpL5_qp9_qt6_decompJPEG_2048x2048_Q10, 0.547956, 0.61046511627907
bike_bakedUV2_simpL6_qp9_qt6_decompJPEG_1024x1024_Q25, 0.529487, 0.619318181818183
bike_bakedUV2_simpL7_qp8_qt6_decompJPEG_2048x2048_Q90, 0.591843, 0.710227272727272
CopticBookModel_simpL1_qp7_qt10_decompJPEG_1440x1440_Q75, 0.593565, 0.9625
CopticBookModel_simpL1_qp8_qt9_decompJPEG_712x712_Q75, 0.382503, 0.517857142857142
CopticBookModel_simpL10_qp10_qt7_decompJPEG_2048x2048_Q90, 0.572246, 0.660714285714285
CopticBookModel_simpL10_qp7_qt8_decompJPEG_512x512_Q10, 0.774044, 0.845238095238095
CopticBookModel_simpL10_qp8_qt8_decompJPEG_2048x2048_Q75, 0.568811, 0.664772727272728
CopticBookModel_simpL10_qp8_qt8_decompJPEG_712x712_Q75, 0.589489, 0.704545454545455
CopticBookModel_simpL2_qp11_qt6_decompJPEG_512x512_Q50, 0.424740, 0.511627906976745
CopticBookModel_simpL2_qp7_qt10_decompJPEG_2048x2048_Q25, 0.605972, 0.88953488372093
CopticBookModel_simpL2_qp7_qt8_decompJPEG_1440x1440_Q75, 0.604605, 0.88888888888889
CopticBookModel_simpL2_qp9_qt6_decompJPEG_1024x1024_Q50, 0.445307, 0.6375
CopticBookModel_simpL2_qp9_qt7_decompJPEG_1024x1024_Q25, 0.325272, 0.38953488372093
CopticBookModel_simpL3_qp10_qt7_decompJPEG_512x512_Q50, 0.274456, 0.267857142857142
CopticBookModel_simpL3_qp11_qt10_decompJPEG_712x712_Q10, 0.354104, 0.26875
CopticBookModel_simpL3_qp11_qt9_decompJPEG_1024x1024_Q10, 0.280500, 0.11904761904762
CopticBookModel_simpL3_qp8_qt9_decompJPEG_712x712_Q25, 0.411954, 0.577380952380953
CopticBookModel_simpL4_qp10_qt9_decompJPEG_1440x1440_Q25, 0.161058, 0.201219512195123
CopticBookModel_simpL5_qp9_qt10_decompJPEG_512x512_Q10, 0.450411, 0.436046511627908
CopticBookModel_simpL6_qp10_qt8_decompJPEG_712x712_Q75, 0.222335, 0.21875
CopticBookModel_simpL6_qp8_qt10_decompJPEG_2048x2048_Q75, 0.292651, 0.453488372093023
CopticBookModel_simpL6_qp8_qt9_decompJPEG_1440x1440_Q50, 0.317214, 0.477272727272728
CopticBookModel_simpL6_qp9_qt9_decompJPEG_1440x1440_Q50, 0.213192, 0.244186046511627
CopticBookModel_simpL7_qp10_qt6_decompJPEG_1024x1024_Q75, 0.499030, 0.68452380952381
CopticBookModel_simpL7_qp10_qt6_decompJPEG_1440x1440_Q10, 0.532668, 0.732954545454545
CopticBookModel_simpL7_qp10_qt7_decompJPEG_512x512_Q90, 0.318385, 0.425
CopticBookModel_simpL7_qp10_qt8_decompJPEG_512x512_Q25, 0.363717, 0.354651162790698
CopticBookModel_simpL7_qp8_qt6_decompJPEG_1024x1024_Q75, 0.537592, 0.680232558139535
CopticBookModel_simpL7_qp8_qt6_decompJPEG_1440x1440_Q10, 0.565274, 0.75595238095238
CopticBookModel_simpL7_qp8_qt6_decompJPEG_2048x2048_Q10, 0.553311, 0.76875
CopticBookModel_simpL7_qp8_qt7_decompJPEG_1024x1024_Q75, 0.397272, 0.59090909090909
CopticBookModel_simpL8_qp11_qt10_decompJPEG_1024x1024_Q90, 0.206360, 0.25609756097561
CopticBookModel_simpL8_qp9_qt10_decompJPEG_1440x1440_Q90, 0.242234, 0.296511627906977
CopticBookModel_simpL8_qp9_qt10_decompJPEG_512x512_Q75, 0.284530, 0.426136363636363
CopticBookModel_simpL8_qp9_qt7_decompJPEG_512x512_Q75, 0.368644, 0.583333333333332
CopticBookModel_simpL8_qp9_qt9_decompJPEG_1024x1024_Q10, 0.395146, 0.431818181818183
CopticBookModel_simpL8_qp9_qt9_decompJPEG_1440x1440_Q50, 0.247805, 0.335227272727272
CopticBookModel_simpL9_qp10_qt6_decompJPEG_2048x2048_Q75, 0.517549, 0.732142857142858
CopticBookModel_simpL9_qp10_qt6_decompJPEG_2048x2048_Q90, 0.516066, 0.744318181818183
CopticBookModel_simpL9_qp10_qt8_decompJPEG_1440x1440_Q90, 0.315535, 0.46590909090909
CopticBookModel_simpL9_qp10_qt9_decompJPEG_2048x2048_Q50, 0.283730, 0.446428571428573
CopticBookModel_simpL9_qp11_qt10_decompJPEG_1024x1024_Q90, 0.269922, 0.36904761904762
CopticBookModel_simpL9_qp11_qt6_decompJPEG_1024x1024_Q75, 0.509046, 0.710227272727272
CopticBookModel_simpL9_qp11_qt6_decompJPEG_2048x2048_Q50, 0.507215, 0.766666666666667
CopticBookModel_simpL9_qp11_qt6_decompJPEG_2048x2048_Q90, 0.510497, 0.738095238095237
CopticBookModel_simpL9_qp11_qt7_decompJPEG_1024x1024_Q90, 0.372636, 0.555555555555555
CopticBookModel_simpL9_qp8_qt8_decompJPEG_712x712_Q50, 0.374876, 0.541666666666668
CopticBookModel_simpL9_qp9_qt10_decompJPEG_712x712_Q25, 0.377542, 0.476744186046512
CopticBookModel_simpL9_qp9_qt6_decompJPEG_2048x2048_Q25, 0.524868, 0.75
CopticBookModel_simpL9_qp9_qt6_decompJPEG_2048x2048_Q50, 0.516569, 0.726744186046512
CopticBookModel_simpL9_qp9_qt6_decompJPEG_2048x2048_Q75, 0.520285, 0.722222222222223
CopticBookModel_simpL9_qp9_qt6_decompJPEG_2048x2048_Q90, 0.517567, 0.767045454545455
CopticBookModel_simpL9_qp9_qt6_decompJPEG_712x712_Q75, 0.516637, 0.704545454545455
CopticBookModel_simpL9_qp9_qt7_decompJPEG_712x712_Q50, 0.402413, 0.548780487804878
CopticBookModel_simpL9_qp9_qt7_decompJPEG_712x712_Q90, 0.387251, 0.546511627906977
CopticBookModel_simpL9_qp9_qt8_decompJPEG_1024x1024_Q25, 0.340129, 0.505813953488373
load_objects_simpL1_qp10_qt10_decompJPEG_1024x1024_Q75, 0.373320, 0.25
load_objects_simpL1_qp10_qt6_decompJPEG_712x712_Q75, 0.509848, 0.34659090909091
load_objects_simpL1_qp8_qt7_decompJPEG_2048x2048_Q10, 0.924823, 0.852564102564102
load_objects_simpL1_qp9_qt10_decompJPEG_2048x2048_Q10, 0.667405, 0.47159090909091
load_objects_simpL1_qp9_qt6_decompJPEG_1440x1440_Q25, 0.690184, 0.583333333333332
load_objects_simpL1_qp9_qt6_decompJPEG_2048x2048_Q25, 0.689228, 0.61875
load_objects_simpL1_qp9_qt8_decompJPEG_712x712_Q25, 0.658667, 0.5
load_objects_simpL10_qp7_qt6_decompJPEG_1440x1440_Q10, 0.809169, 0.7625
load_objects_simpL10_qp7_qt8_decompJPEG_1440x1440_Q75, 0.667663, 0.715116279069767
load_objects_simpL10_qp8_qt10_decompJPEG_512x512_Q50, 0.723069, 0.75
load_objects_simpL10_qp8_qt8_decompJPEG_1440x1440_Q25, 0.679418, 0.69047619047619
load_objects_simpL10_qp9_qt6_decompJPEG_512x512_Q50, 0.780661, 0.720238095238095
load_objects_simpL2_qp8_qt6_decompJPEG_1440x1440_Q10, 0.922984, 0.80813953488372
load_objects_simpL2_qp8_qt6_decompJPEG_2048x2048_Q10, 0.921641, 0.80952380952381
load_objects_simpL3_qp8_qt10_decompJPEG_2048x2048_Q10, 0.886030, 0.794444444444445
load_objects_simpL3_qp8_qt10_decompJPEG_512x512_Q10, 0.900669, 0.806818181818183
load_objects_simpL3_qp8_qt7_decompJPEG_1024x1024_Q25, 0.895747, 0.77840909090909
load_objects_simpL3_qp8_qt7_decompJPEG_1440x1440_Q25, 0.892219, 0.7875
load_objects_simpL3_qp8_qt7_decompJPEG_2048x2048_Q75, 0.892887, 0.77906976744186
load_objects_simpL3_qp9_qt10_decompJPEG_1440x1440_Q90, 0.589830, 0.494186046511627
load_objects_simpL3_qp9_qt10_decompJPEG_512x512_Q50, 0.631481, 0.44047619047619
load_objects_simpL4_qp8_qt10_decompJPEG_512x512_Q10, 0.879533, 0.81875
load_objects_simpL4_qp8_qt6_decompJPEG_2048x2048_Q90, 0.873704, 0.813953488372092
load_objects_simpL4_qp8_qt8_decompJPEG_2048x2048_Q10, 0.852315, 0.75
load_objects_simpL4_qp8_qt9_decompJPEG_1024x1024_Q25, 0.852322, 0.77906976744186
load_objects_simpL5_qp8_qt10_decompJPEG_1024x1024_Q50, 0.820980, 0.763157894736842
load_objects_simpL5_qp8_qt6_decompJPEG_1440x1440_Q25, 0.863347, 0.686046511627908
load_objects_simpL5_qp8_qt6_decompJPEG_2048x2048_Q25, 0.864961, 0.797619047619047
load_objects_simpL5_qp8_qt7_decompJPEG_1440x1440_Q25, 0.839242, 0.76219512195122
load_objects_simpL6_qp7_qt10_decompJPEG_1440x1440_Q90, 0.955791, 0.976190476190475
load_objects_simpL6_qp7_qt7_decompJPEG_1440x1440_Q75, 0.964620, 0.952380952380953
load_objects_simpL6_qp8_qt6_decompJPEG_1440x1440_Q10, 0.832935, 0.720238095238095
load_objects_simpL6_qp8_qt6_decompJPEG_512x512_Q90, 0.834653, 0.761627906976745
load_objects_simpL6_qp8_qt7_decompJPEG_512x512_Q10, 0.822609, 0.78409090909091
load_objects_simpL6_qp9_qt6_decompJPEG_2048x2048_Q75, 0.600467, 0.41875
load_objects_simpL6_qp9_qt9_decompJPEG_712x712_Q25, 0.532874, 0.35625
load_objects_simpL7_qp7_qt10_decompJPEG_1440x1440_Q90, 0.930616, 0.960227272727272
load_objects_simpL7_qp7_qt10_decompJPEG_2048x2048_Q90, 0.929802, 0.951219512195123
load_objects_simpL7_qp7_qt6_decompJPEG_2048x2048_Q90, 0.942354, 0.959302325581395
load_objects_simpL7_qp7_qt9_decompJPEG_2048x2048_Q90, 0.931225, 0.926136363636362
load_objects_simpL7_qp8_qt6_decompJPEG_1024x1024_Q10, 0.794914, 0.662790697674417
load_objects_simpL7_qp8_qt6_decompJPEG_2048x2048_Q25, 0.808323, 0.65340909090909
load_objects_simpL7_qp8_qt7_decompJPEG_1024x1024_Q10, 0.784741, 0.634146341463415
load_objects_simpL7_qp8_qt8_decompJPEG_1024x1024_Q10, 0.776115, 0.702380952380953
load_objects_simpL7_qp8_qt9_decompJPEG_2048x2048_Q10, 0.754624, 0.674418604651163
load_objects_simpL7_qp9_qt6_decompJPEG_2048x2048_Q50, 0.596123, 0.43452380952381
load_objects_simpL8_qp8_qt10_decompJPEG_1024x1024_Q25, 0.705900, 0.61046511627907
load_objects_simpL8_qp8_qt10_decompJPEG_2048x2048_Q10, 0.684347, 0.647727272727272
load_objects_simpL8_qp8_qt10_decompJPEG_512x512_Q90, 0.715890, 0.627777777777778
load_objects_simpL8_qp8_qt6_decompJPEG_1440x1440_Q25, 0.768726, 0.601190476190475
load_objects_simpL8_qp8_qt9_decompJPEG_2048x2048_Q10, 0.689087, 0.6875
load_objects_simpL9_qp7_qt6_decompJPEG_2048x2048_Q10, 0.895189, 0.875
load_objects_simpL9_qp9_qt6_decompJPEG_2048x2048_Q90, 0.573245, 0.375
mask-from-madang-province_simpL1_qp10_qt10_decompJPEG_712x712_Q10, 0.338445, 0.176829268292682
mask-from-madang-province_simpL1_qp10_qt7_decompJPEG_512x512_Q25, 0.644100, 0.857142857142857
mask-from-madang-province_simpL1_qp7_qt6_decompJPEG_512x512_Q10, 0.954926, 0.957317073170733
mask-from-madang-province_simpL1_qp7_qt9_decompJPEG_512x512_Q10, 0.858103, 0.91875
mask-from-madang-province_simpL1_qp8_qt7_decompJPEG_712x712_Q50, 0.715583, 0.807692307692307
mask-from-madang-province_simpL1_qp8_qt8_decompJPEG_1440x1440_Q10, 0.569697, 0.54375
mask-from-madang-province_simpL1_qp8_qt8_decompJPEG_512x512_Q10, 0.643685, 0.646341463414635
mask-from-madang-province_simpL1_qp9_qt10_decompJPEG_2048x2048_Q10, 0.374524, 0.3
mask-from-madang-province_simpL1_qp9_qt8_decompJPEG_512x512_Q25, 0.482131, 0.465116279069767
mask-from-madang-province_simpL1_qp9_qt9_decompJPEG_712x712_Q75, 0.388733, 0.380681818181817
mask-from-madang-province_simpL10_qp7_qt8_decompJPEG_1024x1024_Q90, 0.594300, 0.681818181818183
mask-from-madang-province_simpL10_qp9_qt9_decompJPEG_1024x1024_Q25, 0.580403, 0.708333333333332
mask-from-madang-province_simpL2_qp10_qt8_decompJPEG_1024x1024_Q50, 0.375662, 0.41860465116279
mask-from-madang-province_simpL2_qp10_qt8_decompJPEG_512x512_Q10, 0.485033, 0.52840909090909
mask-from-madang-province_simpL2_qp11_qt7_decompJPEG_1024x1024_Q75, 0.664057, 0.825581395348838
mask-from-madang-province_simpL2_qp11_qt7_decompJPEG_2048x2048_Q90, 0.675641, 0.77906976744186
mask-from-madang-province_simpL2_qp11_qt8_decompJPEG_1024x1024_Q10, 0.403783, 0.44186046511628
mask-from-madang-province_simpL2_qp7_qt7_decompJPEG_712x712_Q10, 0.896880, 0.954545454545455
mask-from-madang-province_simpL2_qp7_qt9_decompJPEG_712x712_Q10, 0.815081, 0.883720930232557
mask-from-madang-province_simpL2_qp8_qt7_decompJPEG_512x512_Q10, 0.748796, 0.8125
mask-from-madang-province_simpL2_qp9_qt8_decompJPEG_1440x1440_Q10, 0.484009, 0.517045454545455
mask-from-madang-province_simpL2_qp9_qt9_decompJPEG_712x712_Q10, 0.471045, 0.378048780487805
mask-from-madang-province_simpL2_qp9_qt9_decompJPEG_712x712_Q75, 0.385962, 0.323170731707317
mask-from-madang-province_simpL3_qp10_qt8_decompJPEG_2048x2048_Q10, 0.397532, 0.482142857142858
mask-from-madang-province_simpL3_qp11_qt7_decompJPEG_1024x1024_Q75, 0.646142, 0.775
mask-from-madang-province_simpL3_qp11_qt7_decompJPEG_2048x2048_Q90, 0.658337, 0.761627906976745
mask-from-madang-province_simpL3_qp11_qt8_decompJPEG_1440x1440_Q10, 0.379405, 0.476190476190475
mask-from-madang-province_simpL3_qp11_qt8_decompJPEG_2048x2048_Q10, 0.371067, 0.4
mask-from-madang-province_simpL3_qp8_qt10_decompJPEG_512x512_Q10, 0.584098, 0.56875
mask-from-madang-province_simpL3_qp9_qt8_decompJPEG_1440x1440_Q25, 0.457830, 0.517045454545455
mask-from-madang-province_simpL4_qp8_qt9_decompJPEG_2048x2048_Q10, 0.478066, 0.55952380952381
mask-from-madang-province_simpL5_qp10_qt8_decompJPEG_712x712_Q10, 0.435830, 0.458333333333332
mask-from-madang-province_simpL5_qp11_qt7_decompJPEG_1440x1440_Q75, 0.613172, 0.78409090909091
mask-from-madang-province_simpL5_qp8_qt10_decompJPEG_2048x2048_Q75, 0.422055, 0.5
mask-from-madang-province_simpL5_qp8_qt8_decompJPEG_712x712_Q10, 0.591340, 0.704545454545455
mask-from-madang-province_simpL5_qp8_qt8_decompJPEG_712x712_Q90, 0.535765, 0.625
mask-from-madang-province_simpL5_qp9_qt9_decompJPEG_1024x1024_Q10, 0.404721, 0.322222222222223
mask-from-madang-province_simpL5_qp9_qt9_decompJPEG_712x712_Q10, 0.430893, 0.310975609756098
mask-from-madang-province_simpL6_qp10_qt6_decompJPEG_512x512_Q10, 0.812528, 0.848837209302325
mask-from-madang-province_simpL6_qp10_qt7_decompJPEG_1440x1440_Q10, 0.606639, 0.806818181818183
mask-from-madang-province_simpL6_qp10_qt8_decompJPEG_512x512_Q25, 0.384245, 0.28048780487805
mask-from-madang-province_simpL6_qp10_qt8_decompJPEG_712x712_Q10, 0.429820, 0.46590909090909
mask-from-madang-province_simpL6_qp7_qt7_decompJPEG_2048x2048_Q75, 0.847303, 0.958333333333332
mask-from-madang-province_simpL7_qp10_qt7_decompJPEG_2048x2048_Q10, 0.589305, 0.790697674418605
mask-from-madang-province_simpL7_qp7_qt7_decompJPEG_512x512_Q50, 0.788890, 0.883720930232557
mask-from-madang-province_simpL7_qp8_qt10_decompJPEG_512x512_Q10, 0.599590, 0.61046511627907
mask-from-madang-province_simpL7_qp9_qt10_decompJPEG_512x512_Q10, 0.437620, 0.448863636363637
mask-from-madang-province_simpL7_qp9_qt7_decompJPEG_1440x1440_Q10, 0.625645, 0.75595238095238
mask-from-madang-province_simpL8_qp11_qt7_decompJPEG_1440x1440_Q25, 0.553431, 0.725
mask-from-madang-province_simpL8_qp8_qt8_decompJPEG_1024x1024_Q50, 0.506097, 0.477272727272728
mask-from-madang-province_simpL8_qp8_qt9_decompJPEG_712x712_Q10, 0.534737, 0.516666666666667
mask-from-madang-province_simpL8_qp9_qt6_decompJPEG_2048x2048_Q10, 0.809697, 0.845238095238095
mask-from-madang-province_simpL9_qp10_qt7_decompJPEG_512x512_Q50, 0.563767, 0.50625
mask-from-madang-province_simpL9_qp7_qt8_decompJPEG_512x512_Q90, 0.614312, 0.76111111111111
mask-from-madang-province_simpL9_qp7_qt9_decompJPEG_512x512_Q25, 0.638382, 0.767857142857143
mask-from-madang-province_simpL9_qp8_qt7_decompJPEG_512x512_Q90, 0.619845, 0.674418604651163
mask-from-madang-province_simpL9_qp8_qt8_decompJPEG_1024x1024_Q25, 0.436506, 0.430232558139535
mask-from-madang-province_simpL9_qp8_qt8_decompJPEG_512x512_Q10, 0.604097, 0.605263157894738
mask-from-madang-province_simpL9_qp8_qt8_decompJPEG_512x512_Q25, 0.489412, 0.505681818181817
mask-from-madang-province_simpL9_qp9_qt8_decompJPEG_512x512_Q10, 0.540730, 0.546511627906977
pizza_bakedUV_simpL1_qp10_qt10_decompJPEG_512x512_Q25, 0.416125, 0.323170731707317
pizza_bakedUV_simpL1_qp11_qt10_decompJPEG_512x512_Q25, 0.413216, 0.290697674418605
pizza_bakedUV_simpL1_qp11_qt10_decompJPEG_512x512_Q50, 0.367632, 0.232954545454545
pizza_bakedUV_simpL1_qp11_qt10_decompJPEG_512x512_Q75, 0.315146, 0.255681818181817
pizza_bakedUV_simpL1_qp11_qt9_decompJPEG_512x512_Q50, 0.367189, 0.2625
pizza_bakedUV_simpL1_qp7_qt7_decompJPEG_2048x2048_Q25, 0.544883, 0.636363636363637
pizza_bakedUV_simpL1_qp7_qt7_decompJPEG_712x712_Q10, 0.614143, 0.716666666666667
pizza_bakedUV_simpL10_qp11_qt8_decompJPEG_512x512_Q90, 0.672206, 0.857954545454545
pizza_bakedUV_simpL10_qp7_qt9_decompJPEG_1024x1024_Q90, 0.637213, 0.948863636363638
pizza_bakedUV_simpL2_qp10_qt10_decompJPEG_712x712_Q50, 0.297982, 0.166666666666667
pizza_bakedUV_simpL2_qp10_qt9_decompJPEG_712x712_Q50, 0.302193, 0.202380952380953
pizza_bakedUV_simpL2_qp11_qt10_decompJPEG_512x512_Q25, 0.421681, 0.30232558139535
pizza_bakedUV_simpL2_qp11_qt10_decompJPEG_512x512_Q50, 0.377035, 0.255681818181817
pizza_bakedUV_simpL2_qp11_qt10_decompJPEG_512x512_Q75, 0.321143, 0.232142857142857
pizza_bakedUV_simpL2_qp7_qt9_decompJPEG_1440x1440_Q50, 0.457823, 0.65340909090909
pizza_bakedUV_simpL2_qp8_qt8_decompJPEG_2048x2048_Q50, 0.325581, 0.303571428571427
pizza_bakedUV_simpL2_qp9_qt6_decompJPEG_512x512_Q50, 0.647658, 0.575581395348837
pizza_bakedUV_simpL2_qp9_qt7_decompJPEG_1024x1024_Q90, 0.388753, 0.289772727272728
pizza_bakedUV_simpL3_qp10_qt10_decompJPEG_1024x1024_Q10, 0.417835, 0.344444444444445
pizza_bakedUV_simpL3_qp11_qt8_decompJPEG_2048x2048_Q90, 0.244661, 0.18125
pizza_bakedUV_simpL3_qp9_qt10_decompJPEG_512x512_Q10, 0.569846, 0.51875
pizza_bakedUV_simpL4_qp10_qt10_decompJPEG_712x712_Q25, 0.366880, 0.273809523809525
pizza_bakedUV_simpL4_qp11_qt10_decompJPEG_712x712_Q50, 0.314484, 0.267045454545455
pizza_bakedUV_simpL4_qp11_qt9_decompJPEG_712x712_Q25, 0.373468, 0.267441860465118
pizza_bakedUV_simpL4_qp8_qt10_decompJPEG_712x712_Q25, 0.413258, 0.33888888888889
pizza_bakedUV_simpL4_qp9_qt8_decompJPEG_512x512_Q50, 0.409666, 0.357954545454545
pizza_bakedUV_simpL5_qp10_qt8_decompJPEG_1440x1440_Q25, 0.316745, 0.322222222222223
pizza_bakedUV_simpL5_qp11_qt10_decompJPEG_512x512_Q50, 0.395057, 0.313953488372092
pizza_bakedUV_simpL5_qp9_qt8_decompJPEG_712x712_Q25, 0.407261, 0.329545454545455
pizza_bakedUV_simpL6_qp10_qt7_decompJPEG_1440x1440_Q25, 0.419460, 0.38125
pizza_bakedUV_simpL6_qp11_qt10_decompJPEG_712x712_Q25, 0.398293, 0.420454545454545
pizza_bakedUV_simpL6_qp7_qt9_decompJPEG_512x512_Q10, 0.654402, 0.69047619047619
pizza_bakedUV_simpL6_qp8_qt7_decompJPEG_2048x2048_Q90, 0.425869, 0.459302325581395
pizza_bakedUV_simpL6_qp9_qt9_decompJPEG_512x512_Q75, 0.375468, 0.408536585365852
pizza_bakedUV_simpL7_qp10_qt10_decompJPEG_2048x2048_Q75, 0.266660, 0.34090909090909
pizza_bakedUV_simpL7_qp10_qt6_decompJPEG_512x512_Q50, 0.648032, 0.65340909090909
pizza_bakedUV_simpL7_qp10_qt6_decompJPEG_512x512_Q75, 0.647626, 0.627906976744185
pizza_bakedUV_simpL7_qp10_qt8_decompJPEG_1024x1024_Q90, 0.319418, 0.357142857142858
pizza_bakedUV_simpL7_qp10_qt8_decompJPEG_512x512_Q25, 0.496571, 0.47093023255814
pizza_bakedUV_simpL8_qp11_qt7_decompJPEG_1440x1440_Q75, 0.427314, 0.49390243902439
pizza_bakedUV_simpL8_qp11_qt9_decompJPEG_2048x2048_Q10, 0.391417, 0.483333333333333
pizza_bakedUV_simpL8_qp7_qt7_decompJPEG_2048x2048_Q90, 0.496432, 0.648809523809525
pizza_bakedUV_simpL8_qp8_qt7_decompJPEG_1440x1440_Q75, 0.455230, 0.575
pizza_bakedUV_simpL8_qp8_qt7_decompJPEG_2048x2048_Q75, 0.453669, 0.55625
pizza_bakedUV_simpL8_qp9_qt6_decompJPEG_2048x2048_Q75, 0.642457, 0.65909090909091
pizza_bakedUV_simpL8_qp9_qt8_decompJPEG_712x712_Q90, 0.385816, 0.482954545454545
pizza_bakedUV_simpL8_qp9_qt9_decompJPEG_1024x1024_Q50, 0.365897, 0.5
pizza_bakedUV_simpL8_qp9_qt9_decompJPEG_712x712_Q90, 0.364354, 0.482558139534882
pizza_bakedUV_simpL9_qp10_qt7_decompJPEG_1440x1440_Q25, 0.499690, 0.601190476190475
pizza_bakedUV_simpL9_qp11_qt10_decompJPEG_2048x2048_Q90, 0.408671, 0.604651162790698
pizza_bakedUV_simpL9_qp11_qt7_decompJPEG_2048x2048_Q90, 0.485095, 0.61046511627907
pizza_bakedUV_simpL9_qp7_qt8_decompJPEG_1440x1440_Q90, 0.491577, 0.702380952380953
pizza_bakedUV_simpL9_qp8_qt10_decompJPEG_1440x1440_Q50, 0.441538, 0.58125
pizza_bakedUV_simpL9_qp8_qt7_decompJPEG_2048x2048_Q90, 0.495366, 0.627906976744185
pizza_bakedUV_simpL9_qp8_qt8_decompJPEG_1440x1440_Q50, 0.466587, 0.640243902439025
pizza_bakedUV_simpL9_qp9_qt9_decompJPEG_2048x2048_Q90, 0.416262, 0.593023255813953
SculptureShaman_simpL1_qp10_qt8_decompJPEG_2048x2048_Q10, 0.381565, 0.178571428571427
SculptureShaman_simpL1_qp10_qt8_decompJPEG_2048x2048_Q25, 0.316798, 0.127906976744185
SculptureShaman_simpL1_qp11_qt8_decompJPEG_2048x2048_Q10, 0.312176, 0.180232558139535
SculptureShaman_simpL1_qp7_qt6_decompJPEG_1024x1024_Q10, 0.951098, 0.942307692307693
